ID_Cliente,Genero,Idade,Casado,Estado,Numero_de_Indicacoes,Tempo_de_Contrato_Meses,Valor_de_Oferta,Servico_Telefonico,Multiplas_Linhas,Servico_de_Internet,Tipo_de_Internet,Seguranca_Online,Backup_Online,Protecao_de_Dispositivo,Suporte_Premium,TV_Stream,Filmes_Stream,Musica_Stream,Dados_Ilimitados,Contrato,Fatura_Digital,Metodo_Pagamento,Valor_Mensal,Total_Cobrado,Total_Reembolsado,Total_Cobrancas_Extras_Dados,Total_Cobrancas_LD,Receita_Total,Status_Cliente,Categoria_Churn,Motivo_Churn,Customer_Status_Predicted
32063-UTT,Feminino,63,Sim,Uttar Pradesh,6,31,Oferta 5,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Sim,Cartão de Crédito,19.0,19.0,0.0,0,28.28,47.28,Ingressou,Outros,Outros,1
32966-HAR,Feminino,23,Não,Haryana,3,7,Nenhum,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Não,Débito em Conta,19.2,19.2,0.0,0,26.37,45.57,Ingressou,Outros,Outros,1
33773-UTT,Masculino,58,Sim,Uttar Pradesh,3,6,Oferta 5,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Não,Cartão de Crédito,20.6,20.6,0.0,0,1.48,22.08,Ingressou,Outros,Outros,1
33776-BIH,Masculino,32,Sim,Bihar,6,10,Nenhum,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Não,Cartão de Crédito,19.2,19.2,0.0,0,35.88,55.08,Ingressou,Outros,Outros,1
37131-MAH,Masculino,52,Não,Maharashtra,6,2,Nenhum,Sim,Não,Sim,Fibra Óptica,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Mês-a-mês,Sim,Débito em Conta,89.25,89.25,0.0,0,16.64,105.89,Ingressou,Outros,Outros,1
38452-MAH,Feminino,34,Não,Maharashtra,6,14,Oferta 5,Sim,Não,Sim,ADSL,Sim,Não,Não,Não,Não,Não,Não,Sim,Mês-a-mês,Não,Débito em Conta,47.95,47.95,0.0,0,46.23,94.18,Ingressou,Outros,Outros,1
39332-TEL,Feminino,44,Sim,Telangana,6,8,Nenhum,Sim,Não,Sim,Fibra Óptica,Não,Não,Não,Não,Sim,Não,Não,Não,Mês-a-mês,Sim,Débito em Conta,80.55,80.55,0.0,60,5.93,146.48,Ingressou,Outros,Outros,1
31601-DEL,Feminino,31,Sim,Delhi,2,10,Nenhum,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Não,Cartão de Crédito,19.65,19.65,0.0,0,42.42,62.07,Ingressou,Outros,Outros,1
32375-UTT,Feminino,23,Sim,Uttar Pradesh,1,3,Nenhum,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Não,Cheque,20.9,20.9,0.0,0,10.21,31.11,Ingressou,Outros,Outros,1
33565-UTT,Masculino,72,Sim,Uttar Pradesh,7,29,Nenhum,Sim,Sim,Sim,Fibra Óptica,Não,Não,Não,Não,Não,Não,Não,Sim,Dois Anos,Não,Débito em Conta,74.3,74.3,0.0,0,17.84,92.14,Ingressou,Outros,Outros,1
33621-MAD,Feminino,42,Não,Madhya Pradesh,13,12,Oferta 5,Sim,Não,Sim,Fibra Óptica,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Sim,Débito em Conta,70.35,120.25,0.0,20,15.4,155.65,Ingressou,Outros,Outros,1
35606-BIH,Masculino,76,Sim,Bihar,12,18,Oferta 5,Sim,Não,Sim,Fibra Óptica,Não,Não,Sim,Não,Não,Não,Não,Não,Um Ano,Não,Cartão de Crédito,75.05,202.9,5.49,10,124.32,331.73,Ingressou,Outros,Outros,1
35635-TEL,Feminino,26,Sim,Telangana,10,5,Nenhum,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Não,Cheque,20.4,20.4,0.0,0,17.81,38.21,Ingressou,Outros,Outros,1
38577-BIH,Feminino,30,Sim,Bihar,6,36,Nenhum,Sim,Não,Sim,ADSL,Não,Não,Não,Não,Não,Não,Não,Sim,Mês-a-mês,Sim,Débito em Conta,44.5,90.05,0.0,0,61.74,151.79,Ingressou,Outros,Outros,1
38663-UTT,Masculino,42,Não,Uttar Pradesh,7,15,Oferta 5,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Não,Cartão de Crédito,20.3,40.25,0.0,0,14.54,54.79,Ingressou,Outros,Outros,1
38748-AND,Feminino,22,Sim,Andhra Pradesh,13,6,Nenhum,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Não,Débito em Conta,19.65,19.65,0.0,0,27.88,47.53,Ingressou,Outros,Outros,1
39540-BIH,Feminino,34,Não,Bihar,12,13,Nenhum,Sim,Não,Sim,Cabo,Não,Não,Não,Sim,Não,Não,Não,Sim,Mês-a-mês,Não,Cartão de Crédito,49.05,49.05,0.0,0,25.77,74.82,Ingressou,Outros,Outros,1
39623-HAR,Feminino,85,Não,Haryana,2,10,Oferta 5,Sim,Não,Sim,Fibra Óptica,Não,Sim,Não,Não,Não,Não,Não,Não,Mês-a-mês,Sim,Débito em Conta,74.6,239.05,0.0,30,118.53,387.58,Ingressou,Outros,Outros,1
48939-BIH,Feminino,38,Sim,Bihar,1,6,Nenhum,Sim,Não,Sim,ADSL,Não,Sim,Não,Não,Não,Não,Não,Sim,Mês-a-mês,Não,Débito em Conta,49.95,49.95,0.0,0,44.98,94.93,Ingressou,Outros,Outros,1
39128-PUN,Masculino,36,Não,Punjab,15,22,Oferta 5,Sim,Não,Sim,ADSL,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Sim,Débito em Conta,44.75,44.75,0.0,10,18.57,73.32,Ingressou,Outros,Outros,1
39764-UTT,Feminino,39,Sim,Uttar Pradesh,5,14,Nenhum,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Não,Cartão de Crédito,19.35,46.35,0.0,0,88.68,135.03,Ingressou,Outros,Outros,1
39866-MAH,Feminino,24,Não,Maharashtra,1,12,Oferta 5,Sim,Não,Sim,ADSL,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Não,Débito em Conta,45.55,84.4,0.0,10,83.8,178.2,Ingressou,Outros,Outros,1
41427-HAR,Masculino,37,Não,Haryana,13,13,Oferta 5,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Não,Débito em Conta,20.2,20.2,0.0,0,24.48,44.68,Ingressou,Outros,Outros,1
41500-KAR,Masculino,31,Não,Karnataka,1,31,Oferta 5,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Não,Cartão de Crédito,19.85,51.6,0.0,0,54.94,106.54,Ingressou,Outros,Outros,1
41795-UTT,Feminino,58,Não,Uttar Pradesh,5,10,Nenhum,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Não,Cartão de Crédito,19.75,19.75,0.0,0,41.28,61.03,Ingressou,Outros,Outros,1
42574-ASS,Feminino,25,Não,Assam,5,3,Nenhum,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Não,Cartão de Crédito,19.55,19.55,0.0,0,8.23,27.78,Ingressou,Outros,Outros,1
43604-TAM,Feminino,18,Não,Tamil Nadu,14,7,Oferta 5,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Um Ano,Não,Cheque,19.65,19.65,0.0,0,23.41,43.06,Ingressou,Outros,Outros,1
44202-TEL,Feminino,50,Sim,Telangana,9,14,Nenhum,Sim,Não,Sim,Fibra Óptica,Não,Não,Não,Não,Não,Não,Não,Sim,Mês-a-mês,Sim,Cartão de Crédito,69.95,69.95,0.0,0,11.45,81.4,Ingressou,Outros,Outros,1
44208-AND,Feminino,25,Sim,Andhra Pradesh,2,20,Nenhum,Sim,Sim,Sim,ADSL,Não,Sim,Sim,Não,Sim,Não,Não,Não,Mês-a-mês,Sim,Débito em Conta,69.15,235.0,0.0,0,72.84,307.84,Ingressou,Outros,Outros,1
45038-BIH,Feminino,25,Sim,Bihar,7,14,Nenhum,Sim,Não,Sim,Fibra Óptica,Sim,Não,Não,Não,Não,Não,Não,Sim,Mês-a-mês,Sim,Débito em Conta,74.55,233.65,0.0,0,30.3,263.95,Ingressou,Outros,Outros,1
45771-KAR,Feminino,50,Não,Karnataka,3,7,Nenhum,Sim,Não,Sim,ADSL,Não,Não,Não,Não,Não,Não,Não,Sim,Mês-a-mês,Não,Cartão de Crédito,44.45,44.45,0.0,0,23.34,67.79,Ingressou,Outros,Outros,1
31918-KAR,Feminino,37,Não,Karnataka,15,34,Nenhum,Não,Não,Sim,Cabo,Sim,Não,Sim,Sim,Não,Não,Não,Sim,Mês-a-mês,Não,Cartão de Crédito,41.35,107.25,0.0,0,0.0,107.25,Ingressou,Outros,Outros,1
34101-TAM,Feminino,41,Não,Tamil Nadu,5,35,Nenhum,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Não,Débito em Conta,20.2,50.6,0.0,0,55.29,105.89,Ingressou,Outros,Outros,1
34110-MAH,Feminino,20,Sim,Maharashtra,6,3,Nenhum,Sim,Sim,Sim,Cabo,Não,Não,Não,Não,Não,Não,Não,Sim,Mês-a-mês,Sim,Débito em Conta,50.1,50.1,0.0,0,29.13,79.23,Ingressou,Outros,Outros,1
34169-RAJ,Masculino,51,Sim,Rajasthan,14,30,Oferta 5,Sim,Sim,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Não,Cartão de Crédito,24.85,62.0,0.0,0,80.5,142.5,Ingressou,Outros,Outros,1
34319-UTT,Masculino,40,Sim,Uttar Pradesh,12,25,Oferta 5,Sim,Não,Sim,ADSL,Não,Sim,Não,Não,Não,Não,Não,Sim,Mês-a-mês,Sim,Cartão de Crédito,50.15,50.15,0.0,0,20.3,70.45,Ingressou,Outros,Outros,1
35075-PUN,Masculino,64,Sim,Punjab,5,9,Nenhum,Sim,Não,Sim,Cabo,Não,Não,Sim,Sim,Não,Não,Não,Sim,Mês-a-mês,Não,Cartão de Crédito,55.05,55.05,0.0,0,14.65,69.7,Ingressou,Outros,Outros,1
35658-JHA,Masculino,35,Não,Jharkhand,2,16,Nenhum,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Não,Cheque,20.45,20.45,0.0,0,39.61,60.06,Ingressou,Outros,Outros,1
36284-ODI,Masculino,43,Sim,Odisha,4,13,Nenhum,Sim,Não,Sim,ADSL,Não,Não,Não,Não,Não,Não,Não,Sim,Mês-a-mês,Não,Débito em Conta,44.55,44.55,0.0,0,41.1,85.65,Ingressou,Outros,Outros,1
36323-UTT,Feminino,48,Não,Uttar Pradesh,14,11,Nenhum,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Um Ano,Não,Débito em Conta,20.5,38.25,0.0,0,62.02,100.27,Ingressou,Outros,Outros,1
36339-UTT,Feminino,54,Não,Uttar Pradesh,14,7,Oferta 5,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Sim,Cartão de Crédito,19.9,45.75,0.0,0,124.08,169.83,Ingressou,Outros,Outros,1
36628-GUJ,Feminino,44,Sim,Gujarat,7,1,Oferta 5,Sim,Não,Sim,Fibra Óptica,Sim,Não,Não,Sim,Não,Não,Não,Sim,Mês-a-mês,Sim,Débito em Conta,80.15,194.55,0.0,0,53.16,247.71,Ingressou,Outros,Outros,1
38920-PUN,Feminino,50,Não,Punjab,8,7,Nenhum,Sim,Não,Sim,Cabo,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Sim,Débito em Conta,43.85,43.85,0.0,10,15.9,69.75,Ingressou,Outros,Outros,1
41196-MAH,Feminino,29,Sim,Maharashtra,11,10,Oferta 5,Sim,Não,Sim,ADSL,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Sim,Débito em Conta,45.0,45.0,0.0,10,40.63,95.63,Ingressou,Outros,Outros,1
41235-WES,Feminino,37,Não,West Bengal,8,10,Oferta 5,Sim,Não,Sim,ADSL,Não,Não,Não,Não,Não,Não,Não,Sim,Mês-a-mês,Sim,Débito em Conta,44.8,44.8,0.0,0,27.46,72.26,Ingressou,Outros,Outros,1
42089-MAH,Feminino,32,Não,Maharashtra,2,34,Oferta 5,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Não,Cartão de Crédito,20.7,57.5,0.0,0,115.23,172.73,Ingressou,Outros,Outros,1
43297-MAH,Masculino,60,Não,Maharashtra,12,18,Nenhum,Sim,Não,Sim,Cabo,Não,Não,Não,Sim,Não,Não,Não,Não,Mês-a-mês,Sim,Cartão de Crédito,50.2,109.25,0.0,10,12.68,131.93,Ingressou,Outros,Outros,1
44655-TEL,Masculino,41,Sim,Telangana,0,25,Nenhum,Sim,Não,Sim,ADSL,Não,Não,Não,Sim,Não,Não,Não,Sim,Mês-a-mês,Sim,Cheque,50.5,147.75,0.0,0,79.14,226.89,Ingressou,Outros,Outros,1
44693-UTT,Feminino,53,Não,Uttar Pradesh,11,27,Nenhum,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Um Ano,Não,Cartão de Crédito,20.3,31.9,0.0,0,70.84,102.74,Ingressou,Outros,Outros,1
44700-DEL,Feminino,48,Não,Delhi,10,19,Oferta 5,Sim,Sim,Sim,Fibra Óptica,Não,Não,Não,Não,Sim,Não,Não,Não,Mês-a-mês,Sim,Débito em Conta,84.6,84.6,0.0,0,7.34,91.94,Ingressou,Outros,Outros,1
44709-WES,Feminino,72,Sim,West Bengal,7,17,Nenhum,Não,Não,Sim,ADSL,Não,Sim,Não,Não,Não,Não,Não,Sim,Mês-a-mês,Sim,Débito em Conta,30.75,82.85,0.0,0,0.0,82.85,Ingressou,Outros,Outros,1
45561-MAH,Feminino,44,Sim,Maharashtra,6,7,Oferta 5,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Sim,Cheque,20.0,40.9,0.0,0,86.54,127.44,Ingressou,Outros,Outros,1
45672-TAM,Feminino,29,Não,Tamil Nadu,0,2,Nenhum,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Não,Cheque,20.2,20.2,0.0,0,42.15,62.35,Ingressou,Outros,Outros,1
46619-RAJ,Masculino,25,Não,Rajasthan,1,14,Nenhum,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Um Ano,Não,Cartão de Crédito,20.4,20.4,0.0,0,27.5,47.9,Ingressou,Outros,Outros,1
47133-ODI,Feminino,60,Sim,Odisha,15,8,Nenhum,Sim,Não,Sim,Cabo,Não,Não,Não,Não,Não,Não,Não,Sim,Mês-a-mês,Não,Débito em Conta,44.6,122.7,0.0,0,46.77,169.47,Ingressou,Outros,Outros,1
48307-WES,Feminino,56,Não,West Bengal,4,15,Oferta 5,Sim,Não,Sim,Cabo,Não,Não,Sim,Não,Sim,Sim,Sim,Não,Um Ano,Sim,Débito em Conta,69.95,220.45,0.0,30,88.53,338.98,Ingressou,Outros,Outros,1
42358-BIH,Feminino,53,Não,Bihar,9,35,Nenhum,Sim,Não,Sim,ADSL,Não,Não,Não,Não,Sim,Não,Não,Sim,Mês-a-mês,Sim,Débito em Conta,54.2,140.4,0.0,0,124.14,264.54,Ingressou,Outros,Outros,1
42768-TAM,Feminino,45,Não,Tamil Nadu,13,14,Nenhum,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Não,Cartão de Crédito,19.4,19.4,0.0,0,2.85,22.25,Ingressou,Outros,Outros,1
42864-ODI,Feminino,29,Não,Odisha,2,10,Oferta 5,Não,Não,Sim,ADSL,Não,Sim,Não,Não,Não,Não,Não,Sim,Mês-a-mês,Sim,Cheque,30.25,63.75,0.0,0,0.0,63.75,Ingressou,Outros,Outros,1
43877-PUN,Masculino,23,Não,Punjab,6,3,Nenhum,Sim,Não,Sim,ADSL,Não,Não,Sim,Não,Não,Sim,Sim,Sim,Mês-a-mês,Não,Débito em Conta,60.85,111.4,0.0,0,30.5,141.9,Ingressou,Outros,Outros,1
43908-WES,Masculino,36,Não,West Bengal,3,25,Nenhum,Sim,Não,Sim,Fibra Óptica,Não,Não,Não,Não,Não,Não,Não,Sim,Mês-a-mês,Não,Débito em Conta,70.35,139.25,0.0,0,89.54,228.79,Ingressou,Outros,Outros,1
43920-RAJ,Feminino,38,Não,Rajasthan,9,3,Oferta 5,Sim,Não,Sim,Cabo,Sim,Não,Não,Não,Não,Não,Não,Sim,Mês-a-mês,Não,Cartão de Crédito,49.9,49.9,0.0,0,9.0,58.9,Ingressou,Outros,Outros,1
45213-AND,Feminino,25,Sim,Andhra Pradesh,15,5,Oferta 5,Sim,Não,Sim,Cabo,Sim,Não,Não,Não,Não,Sim,Sim,Sim,Mês-a-mês,Sim,Cartão de Crédito,61.2,125.95,0.0,0,64.12,190.07,Ingressou,Outros,Outros,1
45978-GUJ,Feminino,38,Sim,Gujarat,2,19,Nenhum,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Não,Cartão de Crédito,20.75,44.2,0.0,0,55.34,99.54,Ingressou,Outros,Outros,1
46004-TAM,Masculino,25,Sim,Tamil Nadu,1,6,Nenhum,Sim,Não,Sim,ADSL,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Mês-a-mês,Não,Débito em Conta,-8.0,132.4,0.0,0,47.04,179.44,Ingressou,Outros,Outros,1
46081-TAM,Masculino,41,Sim,Tamil Nadu,14,29,Nenhum,Sim,Não,Sim,ADSL,Não,Não,Não,Não,Não,Não,Não,Sim,Mês-a-mês,Não,Cartão de Crédito,45.15,45.15,0.0,0,42.34,87.49,Ingressou,Outros,Outros,1
51961-BIH,Masculino,47,Não,Bihar,9,25,Oferta 5,Sim,Não,Sim,ADSL,Sim,Não,Não,Não,Não,Não,Não,Sim,Mês-a-mês,Não,Cartão de Crédito,50.95,123.05,0.0,0,73.92,196.97,Ingressou,Outros,Outros,1
52641-JHA,Feminino,44,Sim,Jharkhand,7,29,Nenhum,Sim,Não,Sim,Fibra Óptica,Não,Não,Não,Não,Não,Não,Não,Sim,Mês-a-mês,Não,Cheque,71.1,71.1,0.0,0,37.51,108.61,Ingressou,Outros,Outros,1
52695-UTT,Feminino,52,Não,Uttar Pradesh,14,34,Nenhum,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Não,Cartão de Crédito,20.35,35.1,0.0,0,4.92,40.02,Ingressou,Outros,Outros,1
53764-WES,Masculino,36,Não,West Bengal,10,23,Nenhum,Não,Não,Sim,Cabo,Não,Não,Não,Não,Não,Não,Não,Sim,Mês-a-mês,Sim,Cartão de Crédito,24.9,24.9,0.0,0,0.0,24.9,Ingressou,Outros,Outros,1
53815-BIH,Feminino,36,Não,Bihar,2,4,Nenhum,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Não,Cartão de Crédito,19.7,19.7,0.0,0,34.28,53.98,Ingressou,Outros,Outros,1
54997-UTT,Feminino,55,Não,Uttar Pradesh,7,23,Nenhum,Sim,Não,Sim,ADSL,Não,Não,Não,Não,Não,Não,Não,Sim,Mês-a-mês,Sim,Cartão de Crédito,44.0,44.0,0.0,0,26.15,70.15,Ingressou,Outros,Outros,1
55043-UTT,Masculino,43,Sim,Uttar Pradesh,8,17,Nenhum,Sim,Não,Sim,Fibra Óptica,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Sim,Débito em Conta,69.9,69.9,0.0,10,9.36,89.26,Ingressou,Outros,Outros,1
55831-TAM,Masculino,43,Não,Tamil Nadu,11,13,Oferta 5,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Não,Cheque,19.95,58.3,0.0,0,15.45,73.75,Ingressou,Outros,Outros,1
57012-TAM,Feminino,78,Sim,Tamil Nadu,11,29,Oferta 5,Sim,Não,Sim,ADSL,Não,Não,Não,Não,Não,Não,Não,Sim,Dois Anos,Não,Débito em Conta,45.2,45.2,0.0,0,49.34,94.54,Ingressou,Outros,Outros,1
57457-MAD,Feminino,46,Não,Madhya Pradesh,14,34,Nenhum,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Não,Cheque,20.0,38.0,0.0,0,68.76,106.76,Ingressou,Outros,Outros,1
58974-MAD,Masculino,34,Não,Madhya Pradesh,11,14,Nenhum,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Não,Cartão de Crédito,20.3,41.2,0.0,0,25.36,66.56,Ingressou,Outros,Outros,1
61474-TEL,Masculino,52,Sim,Telangana,11,17,Nenhum,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Não,Cartão de Crédito,20.35,20.35,0.0,0,31.97,52.32,Ingressou,Outros,Outros,1
62497-BIH,Feminino,20,Não,Bihar,0,2,Oferta 5,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Sim,Cartão de Crédito,20.75,67.1,0.0,0,49.17,116.27,Ingressou,Outros,Outros,1
62535-AND,Masculino,42,Não,Andhra Pradesh,8,22,Oferta 5,Sim,Não,Sim,Cabo,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Mês-a-mês,Não,Cartão de Crédito,70.7,225.65,0.0,0,75.12,300.77,Ingressou,Outros,Outros,1
63464-AND,Masculino,48,Não,Andhra Pradesh,7,5,Nenhum,Sim,Não,Sim,ADSL,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Mês-a-mês,Não,Cartão de Crédito,60.65,196.9,0.0,0,67.47,264.37,Ingressou,Outros,Outros,1
63487-MAH,Feminino,36,Sim,Maharashtra,8,34,Nenhum,Sim,Não,Sim,Cabo,Não,Não,Não,Não,Não,Não,Não,Sim,Mês-a-mês,Não,Cartão de Crédito,44.75,44.75,0.0,0,40.87,85.62,Ingressou,Outros,Outros,1
63883-KAR,Feminino,33,Sim,Karnataka,12,26,Nenhum,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Sim,Cheque,20.45,42.45,0.0,0,94.38,136.83,Ingressou,Outros,Outros,1
64327-AND,Feminino,59,Sim,Andhra Pradesh,8,9,Nenhum,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Sim,Cartão de Crédito,20.65,20.65,0.0,0,35.24,55.89,Ingressou,Outros,Outros,1
65987-TAM,Masculino,52,Sim,Tamil Nadu,9,34,Oferta 5,Sim,Sim,Sim,ADSL,Sim,Sim,Não,Não,Não,Não,Não,Sim,Mês-a-mês,Não,Débito em Conta,61.15,61.15,0.0,0,17.07,78.22,Ingressou,Outros,Outros,1
67752-MAH,Feminino,28,Não,Maharashtra,0,24,Nenhum,Sim,Não,Sim,Cabo,Não,Não,Não,Não,Não,Não,Não,Sim,Mês-a-mês,Não,Cartão de Crédito,45.3,45.3,0.0,0,47.36,92.66,Ingressou,Outros,Outros,1
74518-ODI,Feminino,27,Não,Odisha,13,13,Oferta 5,Sim,Não,Sim,ADSL,Não,Não,Não,Não,Não,Não,Não,Sim,Mês-a-mês,Não,Débito em Conta,44.45,82.7,0.0,0,37.4,120.1,Ingressou,Outros,Outros,1
46190-GUJ,Masculino,27,Sim,Gujarat,0,36,Oferta 5,Sim,Não,Sim,ADSL,Não,Não,Não,Não,Não,Sim,Sim,Não,Mês-a-mês,Não,Cheque,55.55,55.55,0.0,30,33.32,118.87,Ingressou,Outros,Outros,1
46378-MAH,Feminino,59,Sim,Maharashtra,15,10,Nenhum,Sim,Não,Sim,Fibra Óptica,Não,Não,Não,Não,Não,Não,Não,Sim,Mês-a-mês,Sim,Cartão de Crédito,70.4,154.8,0.0,0,14.98,169.78,Ingressou,Outros,Outros,1
47624-TAM,Feminino,62,Sim,Tamil Nadu,7,29,Nenhum,Sim,Não,Sim,ADSL,Não,Não,Não,Não,Não,Sim,Sim,Sim,Mês-a-mês,Não,Cheque,-5.0,189.1,0.0,0,100.59,289.69,Ingressou,Outros,Outros,1
47737-UTT,Masculino,42,Não,Uttar Pradesh,15,25,Nenhum,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Não,Cartão de Crédito,19.65,19.65,0.0,0,16.91,36.56,Ingressou,Outros,Outros,1
47957-GUJ,Feminino,26,Não,Gujarat,4,2,Oferta 5,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Sim,Cartão de Crédito,20.45,20.45,0.0,0,42.17,62.62,Ingressou,Outros,Outros,1
48018-RAJ,Masculino,39,Não,Rajasthan,1,14,Nenhum,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Não,Cartão de Crédito,19.55,19.55,0.0,0,30.63,50.18,Ingressou,Outros,Outros,1
49201-GUJ,Feminino,37,Não,Gujarat,11,30,Nenhum,Não,Não,Sim,ADSL,Sim,Não,Não,Não,Não,Não,Não,Sim,Mês-a-mês,Não,Cartão de Crédito,29.9,29.9,0.0,0,0.0,29.9,Ingressou,Outros,Outros,1
49265-BIH,Feminino,18,Sim,Bihar,4,4,Oferta 5,Sim,Não,Sim,Cabo,Sim,Não,Sim,Não,Não,Não,Sim,Sim,Mês-a-mês,Não,Cartão de Crédito,55.9,157.55,0.0,0,99.84,257.39,Ingressou,Outros,Outros,1
51214-MAH,Masculino,28,Não,Maharashtra,12,22,Nenhum,Sim,Não,Sim,Fibra Óptica,Não,Não,Sim,Não,Não,Não,Não,Não,Mês-a-mês,Sim,Cartão de Crédito,73.6,232.5,0.0,10,82.02,324.52,Ingressou,Outros,Outros,1
52403-WES,Feminino,66,Sim,West Bengal,9,6,Nenhum,Sim,Não,Sim,Fibra Óptica,Não,Não,Não,Não,Não,Não,Não,Não,Dois Anos,Sim,Débito em Conta,71.25,71.25,0.0,10,17.6,98.85,Ingressou,Outros,Outros,1
53295-WES,Feminino,35,Não,West Bengal,7,33,Oferta 5,Sim,Sim,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Sim,Débito em Conta,25.7,25.7,0.0,0,43.84,69.54,Ingressou,Outros,Outros,1
53350-TEL,Masculino,37,Sim,Telangana,6,22,Nenhum,Sim,Sim,Sim,Fibra Óptica,Não,Não,Não,Não,Não,Não,Não,Sim,Mês-a-mês,Não,Débito em Conta,74.5,217.45,0.0,0,20.91,238.36,Ingressou,Outros,Outros,1
53612-UTT,Feminino,39,Sim,Uttar Pradesh,8,34,Nenhum,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Não,Cartão de Crédito,20.85,72.0,0.0,0,35.31,107.31,Ingressou,Outros,Outros,1
54564-AND,Feminino,55,Sim,Andhra Pradesh,11,7,Nenhum,Sim,Sim,Sim,Fibra Óptica,Não,Não,Não,Não,Não,Não,Não,Sim,Mês-a-mês,Não,Débito em Conta,76.1,257.6,0.0,0,43.05,300.65,Ingressou,Outros,Outros,1
